2022-04-18,18:04:33,"Prank, ça existait pas à l'époque"
2022-05-26,15:54:00,"Inscription en masse de 128 élèves"
2022-05-26,15:54:08,"Inscription en masse de 74 élèves"
2022-05-26,15:54:15,"Inscription en masse de 208 élèves"
2022-05-28,10:33:40,"Admission : upload de 2 fichier(s) de choix d'étudiants."
2022-05-28,11:57:22,"&#039;matching.php&#039; : répartition automatique des élèves."
2022-05-28,12:05:13,"Réattribution de l'option MMF à &#039;[email]&#039; (précédemment: ACTU)."
2022-05-28,12:22:39,"Inscription : babebi&#039;@cc-tech.org"
2022-05-28,14:33:04,"'matching.php' : répartition automatique des élèves."
2022-05-28,14:49:40,"'matching.php' : répartition automatique des élèves."
